;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
L_doAction181:
;MyProject.c,451 :: 		else if (cr == 1511) {}
0x0C64	0x082F      	MOVF       _cr+1, 0
0x0C65	0x3A05      	XORLW      5
0x0C66	0x1D03      	BTFSS      STATUS, 2
0x0C67	0x2C6A      	GOTO       L__doAction503
0x0C68	0x30E7      	MOVLW      231
0x0C69	0x062E      	XORWF      _cr, 0
L__doAction503:
0x0C6A	0x1D03      	BTFSS      STATUS, 2
0x0C6B	0x2C6D      	GOTO       L_doAction183
0x0C6C	0x2CCD      	GOTO       L_doAction184
L_doAction183:
;MyProject.c,452 :: 		else if (cr == 152) {
0x0C6D	0x3000      	MOVLW      0
0x0C6E	0x062F      	XORWF      _cr+1, 0
0x0C6F	0x1D03      	BTFSS      STATUS, 2
0x0C70	0x2C73      	GOTO       L__doAction504
0x0C71	0x3098      	MOVLW      152
0x0C72	0x062E      	XORWF      _cr, 0
L__doAction504:
0x0C73	0x1D03      	BTFSS      STATUS, 2
0x0C74	0x2C7A      	GOTO       L_doAction185
;MyProject.c,453 :: 		cr = 1521;
0x0C75	0x30F1      	MOVLW      241
0x0C76	0x00AE      	MOVWF      _cr
0x0C77	0x3005      	MOVLW      5
0x0C78	0x00AF      	MOVWF      _cr+1
;MyProject.c,454 :: 		}
0x0C79	0x2CCD      	GOTO       L_doAction186
L_doAction185:
;MyProject.c,455 :: 		else if (cr == 1521) {}
0x0C7A	0x082F      	MOVF       _cr+1, 0
0x0C7B	0x3A05      	XORLW      5
0x0C7C	0x1D03      	BTFSS      STATUS, 2
0x0C7D	0x2C80      	GOTO       L__doAction505
0x0C7E	0x30F1      	MOVLW      241
0x0C7F	0x062E      	XORWF      _cr, 0
L__doAction505:
0x0C80	0x1D03      	BTFSS      STATUS, 2
0x0C81	0x2C83      	GOTO       L_doAction187
0x0C82	0x2CCD      	GOTO       L_doAction188
L_doAction187:
;MyProject.c,456 :: 		else if (cr == 9) {
0x0C83	0x3000      	MOVLW      0
0x0C84	0x062F      	XORWF      _cr+1, 0
0x0C85	0x1D03      	BTFSS      STATUS, 2
0x0C86	0x2C89      	GOTO       L__doAction506
0x0C87	0x3009      	MOVLW      9
0x0C88	0x062E      	XORWF      _cr, 0
L__doAction506:
0x0C89	0x1D03      	BTFSS      STATUS, 2
0x0C8A	0x2C90      	GOTO       L_doAction189
;MyProject.c,457 :: 		cr = 90;
0x0C8B	0x305A      	MOVLW      90
0x0C8C	0x00AE      	MOVWF      _cr
0x0C8D	0x3000      	MOVLW      0
0x0C8E	0x00AF      	MOVWF      _cr+1
;MyProject.c,458 :: 		}
0x0C8F	0x2CCD      	GOTO       L_doAction190
L_doAction189:
;MyProject.c,459 :: 		else if (cr == 90) {}
0x0C90	0x3000      	MOVLW      0
0x0C91	0x062F      	XORWF      _cr+1, 0
0x0C92	0x1D03      	BTFSS      STATUS, 2
0x0C93	0x2C96      	GOTO       L__doAction507
0x0C94	0x305A      	MOVLW      90
0x0C95	0x062E      	XORWF      _cr, 0
L__doAction507:
0x0C96	0x1D03      	BTFSS      STATUS, 2
0x0C97	0x2C99      	GOTO       L_doAction191
0x0C98	0x2CCD      	GOTO       L_doAction192
L_doAction191:
;MyProject.c,461 :: 		if (I7 == 0) {
0x0C99	0x3000      	MOVLW      0
0x0C9A	0x0020      	MOVLB      0
0x0C9B	0x064E      	XORWF      _I7+1, 0
0x0C9C	0x1D03      	BTFSS      STATUS, 2
0x0C9D	0x2CA0      	GOTO       L__doAction508
0x0C9E	0x3000      	MOVLW      0
0x0C9F	0x064D      	XORWF      _I7, 0
L__doAction508:
0x0CA0	0x1D03      	BTFSS      STATUS, 2
0x0CA1	0x2CAB      	GOTO       L_doAction193
;MyProject.c,462 :: 		cr = 8;
0x0CA2	0x3008      	MOVLW      8
0x0CA3	0x0021      	MOVLB      1
0x0CA4	0x00AE      	MOVWF      _cr
0x0CA5	0x3000      	MOVLW      0
0x0CA6	0x00AF      	MOVWF      _cr+1
;MyProject.c,463 :: 		paQ();
0x0CA7	0x3180      	MOVLP      0
0x0CA8	0x21B1      	CALL       _paQ
0x0CA9	0x3188      	MOVLP      8
;MyProject.c,464 :: 		} else //Excel 9:
0x0CAA	0x2CCD      	GOTO       L_doAction194
L_doAction193:
0x0CAB	0x0021      	MOVLB      1
;MyProject.c,466 :: 		if (cr == 8) {
0x0CAC	0x3000      	MOVLW      0
0x0CAD	0x062F      	XORWF      _cr+1, 0
0x0CAE	0x1D03      	BTFSS      STATUS, 2
0x0CAF	0x2CB2      	GOTO       L__doAction509
0x0CB0	0x3008      	MOVLW      8
0x0CB1	0x062E      	XORWF      _cr, 0
L__doAction509:
0x0CB2	0x1D03      	BTFSS      STATUS, 2
0x0CB3	0x2CC0      	GOTO       L_doAction195
;MyProject.c,467 :: 		cr = 9;
0x0CB4	0x3009      	MOVLW      9
0x0CB5	0x00AE      	MOVWF      _cr
0x0CB6	0x3000      	MOVLW      0
0x0CB7	0x00AF      	MOVWF      _cr+1
;MyProject.c,468 :: 		cQ = 0;
0x0CB8	0x01E0      	CLRF       _cQ
0x0CB9	0x01E1      	CLRF       _cQ+1
;MyProject.c,469 :: 		doQ(0);
0x0CBA	0x01EE      	CLRF       FARG_doQ_state
0x0CBB	0x01EF      	CLRF       FARG_doQ_state+1
0x0CBC	0x3180      	MOVLP      0
0x0CBD	0x2323      	CALL       _doQ
0x0CBE	0x3188      	MOVLP      8
;MyProject.c,470 :: 		} else {
0x0CBF	0x2CCD      	GOTO       L_doAction196
L_doAction195:
;MyProject.c,471 :: 		cr = 9;
0x0CC0	0x3009      	MOVLW      9
0x0CC1	0x00AE      	MOVWF      _cr
0x0CC2	0x3000      	MOVLW      0
0x0CC3	0x00AF      	MOVWF      _cr+1
;MyProject.c,472 :: 		cQ = 0;
0x0CC4	0x01E0      	CLRF       _cQ
0x0CC5	0x01E1      	CLRF       _cQ+1
;MyProject.c,473 :: 		doQ(4);
0x0CC6	0x3004      	MOVLW      4
0x0CC7	0x00EE      	MOVWF      FARG_doQ_state
0x0CC8	0x3000      	MOVLW      0
0x0CC9	0x00EF      	MOVWF      FARG_doQ_state+1
0x0CCA	0x3180      	MOVLP      0
0x0CCB	0x2323      	CALL       _doQ
0x0CCC	0x3188      	MOVLP      8
;MyProject.c,474 :: 		}
L_doAction196:
;MyProject.c,475 :: 		}
L_doAction194:
;MyProject.c,477 :: 		}
L_doAction192:
L_doAction190:
L_doAction188:
L_doAction186:
L_doAction184:
L_doAction182:
L_doAction180:
L_doAction178:
L_doAction171:
L_doAction169:
;MyProject.c,478 :: 		}
L_doAction162:
0x0CCD	0x0021      	MOVLB      1
;MyProject.c,481 :: 		if (I0 == 1 && I1 == 1 && I2 == 0 && I3 == 1 && fI0H == 0) //Excel 10, 11
0x0CCE	0x3000      	MOVLW      0
0x0CCF	0x0639      	XORWF      _I0+1, 0
0x0CD0	0x1D03      	BTFSS      STATUS, 2
0x0CD1	0x2CD4      	GOTO       L__doAction510
0x0CD2	0x3001      	MOVLW      1
0x0CD3	0x0638      	XORWF      _I0, 0
L__doAction510:
0x0CD4	0x1D03      	BTFSS      STATUS, 2
0x0CD5	0x2D89      	GOTO       L_doAction199
0x0CD6	0x3000      	MOVLW      0
0x0CD7	0x063B      	XORWF      _I1+1, 0
0x0CD8	0x1D03      	BTFSS      STATUS, 2
0x0CD9	0x2CDC      	GOTO       L__doAction511
0x0CDA	0x3001      	MOVLW      1
0x0CDB	0x063A      	XORWF      _I1, 0
L__doAction511:
0x0CDC	0x1D03      	BTFSS      STATUS, 2
0x0CDD	0x2D89      	GOTO       L_doAction199
0x0CDE	0x3000      	MOVLW      0
0x0CDF	0x0020      	MOVLB      0
0x0CE0	0x064A      	XORWF      _I2+1, 0
0x0CE1	0x1D03      	BTFSS      STATUS, 2
0x0CE2	0x2CE5      	GOTO       L__doAction512
0x0CE3	0x3000      	MOVLW      0
0x0CE4	0x0649      	XORWF      _I2, 0
L__doAction512:
0x0CE5	0x1D03      	BTFSS      STATUS, 2
0x0CE6	0x2D89      	GOTO       L_doAction199
0x0CE7	0x3000      	MOVLW      0
0x0CE8	0x064C      	XORWF      _I3+1, 0
0x0CE9	0x1D03      	BTFSS      STATUS, 2
0x0CEA	0x2CED      	GOTO       L__doAction513
0x0CEB	0x3001      	MOVLW      1
0x0CEC	0x064B      	XORWF      _I3, 0
L__doAction513:
0x0CED	0x1D03      	BTFSS      STATUS, 2
0x0CEE	0x2D89      	GOTO       L_doAction199
0x0CEF	0x3000      	MOVLW      0
0x0CF0	0x0021      	MOVLB      1
0x0CF1	0x0637      	XORWF      _fI0H+1, 0
0x0CF2	0x1D03      	BTFSS      STATUS, 2
0x0CF3	0x2CF6      	GOTO       L__doAction514
0x0CF4	0x3000      	MOVLW      0
0x0CF5	0x0636      	XORWF      _fI0H, 0
L__doAction514:
0x0CF6	0x1D03      	BTFSS      STATUS, 2
0x0CF7	0x2D89      	GOTO       L_doAction199
L__doAction334:
;MyProject.c,483 :: 		hF = 1;
0x0CF8	0x3001      	MOVLW      1
0x0CF9	0x0020      	MOVLB      0
0x0CFA	0x00C7      	MOVWF      _hF
0x0CFB	0x3000      	MOVLW      0
0x0CFC	0x00C8      	MOVWF      _hF+1
;MyProject.c,484 :: 		WBS = 1;
0x0CFD	0x3001      	MOVLW      1
0x0CFE	0x00BF      	MOVWF      _WBS
0x0CFF	0x3000      	MOVLW      0
0x0D00	0x00C0      	MOVWF      _WBS+1
;MyProject.c,485 :: 		Fp[0] = 1;
0x0D01	0x3001      	MOVLW      1
0x0D02	0x00C1      	MOVWF      _Fp
0x0D03	0x3000      	MOVLW      0
0x0D04	0x00C2      	MOVWF      _Fp+1
;MyProject.c,486 :: 		Fp[1] = 0;
0x0D05	0x01C3      	CLRF       _Fp+2
0x0D06	0x01C4      	CLRF       _Fp+3
;MyProject.c,487 :: 		Fp[2] = 1;
0x0D07	0x3001      	MOVLW      1
0x0D08	0x00C5      	MOVWF      _Fp+4
0x0D09	0x3000      	MOVLW      0
0x0D0A	0x00C6      	MOVWF      _Fp+5
;MyProject.c,488 :: 		S2 = 0;
0x0D0B	0x110C      	BCF        PORTA, 2
;MyProject.c,489 :: 		S3 = 0;
0x0D0C	0x100E      	BCF        PORTC, 0
;MyProject.c,491 :: 		if (cr == 150 || cr == 15) {
0x0D0D	0x3000      	MOVLW      0
0x0D0E	0x0021      	MOVLB      1
0x0D0F	0x062F      	XORWF      _cr+1, 0
0x0D10	0x1D03      	BTFSS      STATUS, 2
0x0D11	0x2D14      	GOTO       L__doAction515
0x0D12	0x3096      	MOVLW      150
0x0D13	0x062E      	XORWF      _cr, 0
L__doAction515:
0x0D14	0x1903      	BTFSC      STATUS, 2
0x0D15	0x2D1F      	GOTO       L__doAction333
0x0D16	0x3000      	MOVLW      0
0x0D17	0x062F      	XORWF      _cr+1, 0
0x0D18	0x1D03      	BTFSS      STATUS, 2
0x0D19	0x2D1C      	GOTO       L__doAction516
0x0D1A	0x300F      	MOVLW      15
0x0D1B	0x062E      	XORWF      _cr, 0
L__doAction516:
0x0D1C	0x1903      	BTFSC      STATUS, 2
0x0D1D	0x2D1F      	GOTO       L__doAction333
0x0D1E	0x2D36      	GOTO       L_doAction202
L__doAction333:
;MyProject.c,492 :: 		cr = 152;
0x0D1F	0x3098      	MOVLW      152
0x0D20	0x00AE      	MOVWF      _cr
0x0D21	0x01AF      	CLRF       _cr+1
;MyProject.c,494 :: 		if (prev2 == 5) {
0x0D22	0x3000      	MOVLW      0
0x0D23	0x0633      	XORWF      _prev2+1, 0
0x0D24	0x1D03      	BTFSS      STATUS, 2
0x0D25	0x2D28      	GOTO       L__doAction517
0x0D26	0x3005      	MOVLW      5
0x0D27	0x0632      	XORWF      _prev2, 0
L__doAction517:
0x0D28	0x1D03      	BTFSS      STATUS, 2
0x0D29	0x2D35      	GOTO       L_doAction203
;MyProject.c,495 :: 		cr = 110;
0x0D2A	0x306E      	MOVLW      110
0x0D2B	0x00AE      	MOVWF      _cr
0x0D2C	0x3000      	MOVLW      0
0x0D2D	0x00AF      	MOVWF      _cr+1
;MyProject.c,496 :: 		doQ(5);
0x0D2E	0x3005      	MOVLW      5
0x0D2F	0x00EE      	MOVWF      FARG_doQ_state
0x0D30	0x3000      	MOVLW      0
0x0D31	0x00EF      	MOVWF      FARG_doQ_state+1
0x0D32	0x3180      	MOVLP      0
0x0D33	0x2323      	CALL       _doQ
0x0D34	0x3188      	MOVLP      8
;MyProject.c,497 :: 		}
L_doAction203:
;MyProject.c,498 :: 		}
0x0D35	0x2D89      	GOTO       L_doAction204
L_doAction202:
;MyProject.c,499 :: 		else if (cr == 152) {}
0x0D36	0x3000      	MOVLW      0
0x0D37	0x062F      	XORWF      _cr+1, 0
0x0D38	0x1D03      	BTFSS      STATUS, 2
0x0D39	0x2D3C      	GOTO       L__doAction518
0x0D3A	0x3098      	MOVLW      152
0x0D3B	0x062E      	XORWF      _cr, 0
L__doAction518:
0x0D3C	0x1D03      	BTFSS      STATUS, 2
0x0D3D	0x2D3F      	GOTO       L_doAction205
0x0D3E	0x2D89      	GOTO       L_doAction206
L_doAction205:
;MyProject.c,500 :: 		else if (cr == 11) {
0x0D3F	0x3000      	MOVLW      0
0x0D40	0x062F      	XORWF      _cr+1, 0
0x0D41	0x1D03      	BTFSS      STATUS, 2
0x0D42	0x2D45      	GOTO       L__doAction519
0x0D43	0x300B      	MOVLW      11
0x0D44	0x062E      	XORWF      _cr, 0
L__doAction519:
0x0D45	0x1D03      	BTFSS      STATUS, 2
0x0D46	0x2D4C      	GOTO       L_doAction207
;MyProject.c,501 :: 		cr = 110;
0x0D47	0x306E      	MOVLW      110
0x0D48	0x00AE      	MOVWF      _cr
0x0D49	0x3000      	MOVLW      0
0x0D4A	0x00AF      	MOVWF      _cr+1
;MyProject.c,502 :: 		}
0x0D4B	0x2D89      	GOTO       L_doAction208
L_doAction207:
;MyProject.c,503 :: 		else if (cr == 110) {}
0x0D4C	0x3000      	MOVLW      0
0x0D4D	0x062F      	XORWF      _cr+1, 0
0x0D4E	0x1D03      	BTFSS      STATUS, 2
0x0D4F	0x2D52      	GOTO       L__doAction520
0x0D50	0x306E      	MOVLW      110
0x0D51	0x062E      	XORWF      _cr, 0
L__doAction520:
0x0D52	0x1D03      	BTFSS      STATUS, 2
0x0D53	0x2D55      	GOTO       L_doAction209
0x0D54	0x2D89      	GOTO       L_doAction210
L_doAction209:
;MyProject.c,505 :: 		if (I7 == 0) { //Excel 10:
0x0D55	0x3000      	MOVLW      0
0x0D56	0x0020      	MOVLB      0
0x0D57	0x064E      	XORWF      _I7+1, 0
0x0D58	0x1D03      	BTFSS      STATUS, 2
0x0D59	0x2D5C      	GOTO       L__doAction521
0x0D5A	0x3000      	MOVLW      0
0x0D5B	0x064D      	XORWF      _I7, 0
L__doAction521:
0x0D5C	0x1D03      	BTFSS      STATUS, 2
0x0D5D	0x2D67      	GOTO       L_doAction211
;MyProject.c,506 :: 		cr = 10;
0x0D5E	0x300A      	MOVLW      10
0x0D5F	0x0021      	MOVLB      1
0x0D60	0x00AE      	MOVWF      _cr
0x0D61	0x3000      	MOVLW      0
0x0D62	0x00AF      	MOVWF      _cr+1
;MyProject.c,507 :: 		paQ();
0x0D63	0x3180      	MOVLP      0
0x0D64	0x21B1      	CALL       _paQ
0x0D65	0x3188      	MOVLP      8
;MyProject.c,508 :: 		}
0x0D66	0x2D89      	GOTO       L_doAction212
L_doAction211:
0x0D67	0x0021      	MOVLB      1
;MyProject.c,511 :: 		if (cr == 10) {
0x0D68	0x3000      	MOVLW      0
0x0D69	0x062F      	XORWF      _cr+1, 0
0x0D6A	0x1D03      	BTFSS      STATUS, 2
0x0D6B	0x2D6E      	GOTO       L__doAction522
0x0D6C	0x300A      	MOVLW      10
0x0D6D	0x062E      	XORWF      _cr, 0
L__doAction522:
0x0D6E	0x1D03      	BTFSS      STATUS, 2
0x0D6F	0x2D7C      	GOTO       L_doAction213
;MyProject.c,512 :: 		cr = 11;
0x0D70	0x300B      	MOVLW      11
0x0D71	0x00AE      	MOVWF      _cr
0x0D72	0x3000      	MOVLW      0
0x0D73	0x00AF      	MOVWF      _cr+1
;MyProject.c,513 :: 		cQ = 0;
0x0D74	0x01E0      	CLRF       _cQ
0x0D75	0x01E1      	CLRF       _cQ+1
;MyProject.c,514 :: 		doQ(0);
0x0D76	0x01EE      	CLRF       FARG_doQ_state
0x0D77	0x01EF      	CLRF       FARG_doQ_state+1
0x0D78	0x3180      	MOVLP      0
0x0D79	0x2323      	CALL       _doQ
0x0D7A	0x3188      	MOVLP      8
;MyProject.c,515 :: 		} else {
0x0D7B	0x2D89      	GOTO       L_doAction214
L_doAction213:
;MyProject.c,516 :: 		cr = 11;
0x0D7C	0x300B      	MOVLW      11
0x0D7D	0x00AE      	MOVWF      _cr
0x0D7E	0x3000      	MOVLW      0
0x0D7F	0x00AF      	MOVWF      _cr+1
;MyProject.c,517 :: 		cQ = 0;
0x0D80	0x01E0      	CLRF       _cQ
0x0D81	0x01E1      	CLRF       _cQ+1
;MyProject.c,518 :: 		doQ(5);
0x0D82	0x3005      	MOVLW      5
0x0D83	0x00EE      	MOVWF      FARG_doQ_state
0x0D84	0x3000      	MOVLW      0
0x0D85	0x00EF      	MOVWF      FARG_doQ_state+1
0x0D86	0x3180      	MOVLP      0
0x0D87	0x2323      	CALL       _doQ
0x0D88	0x3188      	MOVLP      8
;MyProject.c,519 :: 		}
L_doAction214:
;MyProject.c,520 :: 		}
L_doAction212:
;MyProject.c,522 :: 		}
L_doAction210:
L_doAction208:
L_doAction206:
L_doAction204:
;MyProject.c,523 :: 		}
L_doAction199:
0x0D89	0x0021      	MOVLB      1
;MyProject.c,526 :: 		if (I0 == 1 && I1 == 1 && I2 == 1 && I3 == 0 && fI0H == 0) //Excel 12, 13
0x0D8A	0x3000      	MOVLW      0
0x0D8B	0x0639      	XORWF      _I0+1, 0
0x0D8C	0x1D03      	BTFSS      STATUS, 2
0x0D8D	0x2D90      	GOTO       L__doAction523
0x0D8E	0x3001      	MOVLW      1
0x0D8F	0x0638      	XORWF      _I0, 0
L__doAction523:
0x0D90	0x1D03      	BTFSS      STATUS, 2
0x0D91	0x2E42      	GOTO       L_doAction217
0x0D92	0x3000      	MOVLW      0
0x0D93	0x063B      	XORWF      _I1+1, 0
0x0D94	0x1D03      	BTFSS      STATUS, 2
0x0D95	0x2D98      	GOTO       L__doAction524
0x0D96	0x3001      	MOVLW      1
0x0D97	0x063A      	XORWF      _I1, 0
L__doAction524:
0x0D98	0x1D03      	BTFSS      STATUS, 2
0x0D99	0x2E42      	GOTO       L_doAction217
0x0D9A	0x3000      	MOVLW      0
0x0D9B	0x0020      	MOVLB      0
0x0D9C	0x064A      	XORWF      _I2+1, 0
0x0D9D	0x1D03      	BTFSS      STATUS, 2
0x0D9E	0x2DA1      	GOTO       L__doAction525
0x0D9F	0x3001      	MOVLW      1
0x0DA0	0x0649      	XORWF      _I2, 0
L__doAction525:
0x0DA1	0x1D03      	BTFSS      STATUS, 2
0x0DA2	0x2E42      	GOTO       L_doAction217
0x0DA3	0x3000      	MOVLW      0
0x0DA4	0x064C      	XORWF      _I3+1, 0
0x0DA5	0x1D03      	BTFSS      STATUS, 2
0x0DA6	0x2DA9      	GOTO       L__doAction526
0x0DA7	0x3000      	MOVLW      0
0x0DA8	0x064B      	XORWF      _I3, 0
L__doAction526:
0x0DA9	0x1D03      	BTFSS      STATUS, 2
0x0DAA	0x2E42      	GOTO       L_doAction217
0x0DAB	0x3000      	MOVLW      0
0x0DAC	0x0021      	MOVLB      1
0x0DAD	0x0637      	XORWF      _fI0H+1, 0
0x0DAE	0x1D03      	BTFSS      STATUS, 2
0x0DAF	0x2DB2      	GOTO       L__doAction527
0x0DB0	0x3000      	MOVLW      0
0x0DB1	0x0636      	XORWF      _fI0H, 0
L__doAction527:
0x0DB2	0x1D03      	BTFSS      STATUS, 2
0x0DB3	0x2E42      	GOTO       L_doAction217
L__doAction332:
;MyProject.c,528 :: 		hF = 1;
0x0DB4	0x3001      	MOVLW      1
0x0DB5	0x0020      	MOVLB      0
0x0DB6	0x00C7      	MOVWF      _hF
0x0DB7	0x3000      	MOVLW      0
0x0DB8	0x00C8      	MOVWF      _hF+1
;MyProject.c,529 :: 		WBS = 1;
0x0DB9	0x3001      	MOVLW      1
0x0DBA	0x00BF      	MOVWF      _WBS
0x0DBB	0x3000      	MOVLW      0
0x0DBC	0x00C0      	MOVWF      _WBS+1
;MyProject.c,530 :: 		Fp[0] = 1;
0x0DBD	0x3001      	MOVLW      1
0x0DBE	0x00C1      	MOVWF      _Fp
0x0DBF	0x3000      	MOVLW      0
0x0DC0	0x00C2      	MOVWF      _Fp+1
;MyProject.c,531 :: 		Fp[1] = 1;
0x0DC1	0x3001      	MOVLW      1
0x0DC2	0x00C3      	MOVWF      _Fp+2
0x0DC3	0x3000      	MOVLW      0
0x0DC4	0x00C4      	MOVWF      _Fp+3
;MyProject.c,532 :: 		Fp[2] = 0;
0x0DC5	0x01C5      	CLRF       _Fp+4
0x0DC6	0x01C6      	CLRF       _Fp+5
;MyProject.c,533 :: 		S2 = 0;
0x0DC7	0x110C      	BCF        PORTA, 2
;MyProject.c,534 :: 		if (cr == 150 || cr == 15) {
0x0DC8	0x3000      	MOVLW      0
0x0DC9	0x0021      	MOVLB      1
0x0DCA	0x062F      	XORWF      _cr+1, 0
0x0DCB	0x1D03      	BTFSS      STATUS, 2
0x0DCC	0x2DCF      	GOTO       L__doAction528
0x0DCD	0x3096      	MOVLW      150
0x0DCE	0x062E      	XORWF      _cr, 0
L__doAction528:
0x0DCF	0x1903      	BTFSC      STATUS, 2
0x0DD0	0x2DDA      	GOTO       L__doAction331
0x0DD1	0x3000      	MOVLW      0
0x0DD2	0x062F      	XORWF      _cr+1, 0
0x0DD3	0x1D03      	BTFSS      STATUS, 2
0x0DD4	0x2DD7      	GOTO       L__doAction529
0x0DD5	0x300F      	MOVLW      15
0x0DD6	0x062E      	XORWF      _cr, 0
L__doAction529:
0x0DD7	0x1903      	BTFSC      STATUS, 2
0x0DD8	0x2DDA      	GOTO       L__doAction331
0x0DD9	0x2DF0      	GOTO       L_doAction220
L__doAction331:
;MyProject.c,535 :: 		cr = 151;
0x0DDA	0x3097      	MOVLW      151
0x0DDB	0x00AE      	MOVWF      _cr
0x0DDC	0x01AF      	CLRF       _cr+1
;MyProject.c,537 :: 		if (prev2 == 6) {
0x0DDD	0x3000      	MOVLW      0
0x0DDE	0x0633      	XORWF      _prev2+1, 0
0x0DDF	0x1D03      	BTFSS      STATUS, 2
0x0DE0	0x2DE3      	GOTO       L__doAction530
0x0DE1	0x3006      	MOVLW      6
0x0DE2	0x0632      	XORWF      _prev2, 0
L__doAction530:
0x0DE3	0x1D03      	BTFSS      STATUS, 2
0x0DE4	0x2DEF      	GOTO       L_doAction221
;MyProject.c,538 :: 		cr = 130;
0x0DE5	0x3082      	MOVLW      130
0x0DE6	0x00AE      	MOVWF      _cr
0x0DE7	0x01AF      	CLRF       _cr+1
;MyProject.c,539 :: 		doQ(6);
0x0DE8	0x3006      	MOVLW      6
0x0DE9	0x00EE      	MOVWF      FARG_doQ_state
0x0DEA	0x3000      	MOVLW      0
0x0DEB	0x00EF      	MOVWF      FARG_doQ_state+1
0x0DEC	0x3180      	MOVLP      0
0x0DED	0x2323      	CALL       _doQ
0x0DEE	0x3188      	MOVLP      8
;MyProject.c,540 :: 		}
L_doAction221:
;MyProject.c,541 :: 		}
0x0DEF	0x2E42      	GOTO       L_doAction222
L_doAction220:
;MyProject.c,542 :: 		else if (cr == 151) {}
0x0DF0	0x3000      	MOVLW      0
0x0DF1	0x062F      	XORWF      _cr+1, 0
0x0DF2	0x1D03      	BTFSS      STATUS, 2
0x0DF3	0x2DF6      	GOTO       L__doAction531
0x0DF4	0x3097      	MOVLW      151
0x0DF5	0x062E      	XORWF      _cr, 0
L__doAction531:
0x0DF6	0x1D03      	BTFSS      STATUS, 2
0x0DF7	0x2DF9      	GOTO       L_doAction223
0x0DF8	0x2E42      	GOTO       L_doAction224
L_doAction223:
;MyProject.c,543 :: 		else if (cr == 13) {
0x0DF9	0x3000      	MOVLW      0
0x0DFA	0x062F      	XORWF      _cr+1, 0
0x0DFB	0x1D03      	BTFSS      STATUS, 2
0x0DFC	0x2DFF      	GOTO       L__doAction532
0x0DFD	0x300D      	MOVLW      13
0x0DFE	0x062E      	XORWF      _cr, 0
L__doAction532:
0x0DFF	0x1D03      	BTFSS      STATUS, 2
0x0E00	0x2E05      	GOTO       L_doAction225
;MyProject.c,544 :: 		cr = 130;
0x0E01	0x3082      	MOVLW      130
0x0E02	0x00AE      	MOVWF      _cr
0x0E03	0x01AF      	CLRF       _cr+1
;MyProject.c,545 :: 		}
0x0E04	0x2E42      	GOTO       L_doAction226
L_doAction225:
;MyProject.c,546 :: 		else if (cr == 130) {}
0x0E05	0x3000      	MOVLW      0
0x0E06	0x062F      	XORWF      _cr+1, 0
0x0E07	0x1D03      	BTFSS      STATUS, 2
0x0E08	0x2E0B      	GOTO       L__doAction533
0x0E09	0x3082      	MOVLW      130
0x0E0A	0x062E      	XORWF      _cr, 0
L__doAction533:
0x0E0B	0x1D03      	BTFSS      STATUS, 2
0x0E0C	0x2E0E      	GOTO       L_doAction227
0x0E0D	0x2E42      	GOTO       L_doAction228
L_doAction227:
;MyProject.c,548 :: 		if (I7 == 0) {
0x0E0E	0x3000      	MOVLW      0
0x0E0F	0x0020      	MOVLB      0
0x0E10	0x064E      	XORWF      _I7+1, 0
0x0E11	0x1D03      	BTFSS      STATUS, 2
0x0E12	0x2E15      	GOTO       L__doAction534
0x0E13	0x3000      	MOVLW      0
0x0E14	0x064D      	XORWF      _I7, 0
L__doAction534:
0x0E15	0x1D03      	BTFSS      STATUS, 2
0x0E16	0x2E20      	GOTO       L_doAction229
;MyProject.c,549 :: 		cr = 12;
0x0E17	0x300C      	MOVLW      12
0x0E18	0x0021      	MOVLB      1
0x0E19	0x00AE      	MOVWF      _cr
0x0E1A	0x3000      	MOVLW      0
0x0E1B	0x00AF      	MOVWF      _cr+1
;MyProject.c,550 :: 		paQ();
0x0E1C	0x3180      	MOVLP      0
0x0E1D	0x21B1      	CALL       _paQ
0x0E1E	0x3188      	MOVLP      8
;MyProject.c,551 :: 		} else {
0x0E1F	0x2E42      	GOTO       L_doAction230
L_doAction229:
0x0E20	0x0021      	MOVLB      1
;MyProject.c,552 :: 		if (cr == 12) {
0x0E21	0x3000      	MOVLW      0
0x0E22	0x062F      	XORWF      _cr+1, 0
0x0E23	0x1D03      	BTFSS      STATUS, 2
0x0E24	0x2E27      	GOTO       L__doAction535
0x0E25	0x300C      	MOVLW      12
0x0E26	0x062E      	XORWF      _cr, 0
L__doAction535:
0x0E27	0x1D03      	BTFSS      STATUS, 2
0x0E28	0x2E35      	GOTO       L_doAction231
;MyProject.c,553 :: 		cr = 13;
0x0E29	0x300D      	MOVLW      13
0x0E2A	0x00AE      	MOVWF      _cr
0x0E2B	0x3000      	MOVLW      0
0x0E2C	0x00AF      	MOVWF      _cr+1
;MyProject.c,554 :: 		cQ = 0;
0x0E2D	0x01E0      	CLRF       _cQ
0x0E2E	0x01E1      	CLRF       _cQ+1
;MyProject.c,555 :: 		doQ(0);
0x0E2F	0x01EE      	CLRF       FARG_doQ_state
0x0E30	0x01EF      	CLRF       FARG_doQ_state+1
0x0E31	0x3180      	MOVLP      0
0x0E32	0x2323      	CALL       _doQ
0x0E33	0x3188      	MOVLP      8
;MyProject.c,556 :: 		} else {
0x0E34	0x2E42      	GOTO       L_doAction232
